Symbol,Name,Sector,SubIndustry,Headquarters,FirstAdded,Founded
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",1976-03-31,1958 (1889)
INTU,Intuit Inc.,Information Technology,Application Software,"Mountain View, California",2000-12-05,1983
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",2008-06-02,1995
IVZ,Invesco Ltd.,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",2008-08-21,1935
IPGP,IPG Photonics Corp.,Information Technology,Electronic Manufacturing Services,"Oxford, Massachusetts",2018-03-07,1990
IQV,IQVIA Holdings Inc.,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",2017-08-29,1982
IRM,Iron Mountain Incorporated,Real Estate,Specialized REITs,"Boston, Massachusetts",2009-01-06,1951
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",2018-11-13,1976
J,Jacobs Engineering Group,Industrials,Construction & Engineering,"Dallas, Texas",2007-10-26,1947
JBHT,J. B. Hunt Transport Services,Industrials,Trucking,"Lowell, Arkansas",2015-07-01,1961
SJM,JM Smucker,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",2008-11-06,1897
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1973-06-30,1886
JCI,Johnson Controls International,Industrials,Building Products,"Cork, Ireland",2010-08-27,1885
JPM,JPMorgan Chase & Co.,Financials,Diversified Banks,"New York, New York",1975-06-30,2000 (1799 / 1871)
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",2006-06-02,1996
KSU,Kansas City Southern,Industrials,Railroads,"Kansas City, Missouri",2013-05-24,1887
K,Kellogg Co.,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,1906
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1994-03-01,1825
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2018-11-06,2014
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1957-03-04,1872
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",2006-04-04,1958
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2012-05-25,1997
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",,1975/1977 (1997)
KHC,Kraft Heinz Co,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015-07-06,2015 (1869)
KR,Kroger Co.,Consumer Staples,Food Retail,"Cincinnati, Ohio",1957-03-04,1883
LB,L Brands Inc.,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",1983-09-30,1963
LHX,L3Harris Technologies,Industrials,Aerospace & Defense,"Melbourne, Florida",,2019 (1895)
LH,Laboratory Corp. of America Holding,Health Care,Health Care Services,"Burlington, North Carolina",2004-11-01,1978
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",2012-06-29,1980
LW,Lamb Weston Holdings Inc,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2018-12-03,2016 (1950)
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",2019-10-03,1988
LEG,Leggett & Platt,Consumer Discretionary,Home Furnishings,"Carthage, Missouri",,1883
LDOS,Leidos Holdings,Information Technology,IT Consulting & Other Services,"Reston, Virginia",2019-08-09,1969
LEN,Lennar Corp.,Consumer Discretionary,Homebuilding,"Miami, Florida",2005-10-04,1954
LLY,Lilly (Eli) & Co.,Health Care,Pharmaceuticals,"Indianapolis, Indiana",1970-12-31,1876
LNC,Lincoln National,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1976-06-30,1905
LIN,Linde plc,Materials,Industrial Gases,"Guildford, Surrey, United Kingdom",1992-07-01,1879
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2019-12-23,2010
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",2016-05-23,1998
LMT,Lockheed Martin Corp.,Industrials,Aerospace & Defense,"Bethesda, Maryland",1984-07-31,1995
L,Loews Corp.,Financials,Multi-line Insurance,"New York, New York",,1959
LOW,Lowe's Cos.,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1984-02-29,1904/1946/1959
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,"Monroe, Louisiana",1999-03-25,1983 (1877)
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2012-09-05,2007
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",2004-02-23,1856
MRO,Marathon Oil Corp.,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1991-05-01,1887
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2011-07-01,2009 (1887)
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York, New York",2019-07-01,2000
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1927
MMC,Marsh & McLennan,Financials,Insurance Brokers,"New York, New York",1987-08-31,1905
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",2014-07-02,1993
MAS,Masco Corp.,Industrials,Building Products,"Livonia, Michigan",1981-06-30,1929
MA,Mastercard Inc.,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",2008-07-18,1966
MKC,McCormick & Co.,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",,1889
MXIM,Maxim Integrated Products,Information Technology,Semiconductors,"San Jose, California",2018-12-03,1983
MCD,McDonald's Corp.,Consumer Discretionary,Restaurants,"Chicago, Illinois",1970-06-30,1940
MCK,McKesson Corp.,Health Care,Health Care Distributors,"Irving, Texas",,1833
MDT,Medtronic plc,Health Care,Health Care Equipment,"Dublin, Ireland",1986-10-31,1949
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1957-03-04,1891
MET,MetLife Inc.,Financials,Life & Health Insurance,"New York, New York",,1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",2016-09-06,1945
MGM,MGM Resorts International,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2017-07-26,1986
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",2007-09-07,1989
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1994-09-27,1978
MSFT,Microsoft Corp.,Information Technology,Systems Software,"Redmond, Washington",1994-06-01,1975
MAA,Mid-America Apartments,Real Estate,Residential REITs,"Memphis, Tennessee",2016-12-02,1977
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",2013-12-23,1878
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Denver, Colorado",1976-06-30,"2005 (Molson 1786, Coors 1873)"
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012-10-02,2012
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",2021-02-12,1997
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",2012-06-28,2012 (1935)
MCO,Moody's Corp,Financials,Financial Exchanges & Data,"New York, New York",,1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York, New York",,1935
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2011-09-26,2004 (1865 / 1909)
MSI,Motorola Solutions Inc.,Information Technology,Communications Equipment,"Chicago, Illinois",,1928 (2011)
MSCI,MSCI Inc,Financials,Financial Exchanges & Data,"New York, New York",2018-04-04,1969
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York, New York",2008-10-22,1971
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","Sunnyvale, California",1999-06-25,1992
NFLX,Netflix Inc.,Communication Services,Movies & Entertainment,"Los Gatos, California",2010-12-20,1997
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1989-04-30,1903
NEM,Newmont Corporation,Materials,Gold,"Denver, Colorado",1969-06-30,1921
NWSA,News Corp (Class A),Communication Services,Publishing,"New York, New York",2013-08-01,2013 (1980)
NWS,News Corp (Class B),Communication Services,Publishing,"New York, New York",2015-09-18,2013 (1980)
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1976-06-30,1984 (1925)
NLSN,Nielsen Holdings,Industrials,Research & Consulting Services,"New York, New York",2013-07-09,1923
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1988-11-30,1964
NI,NiSource Inc.,Utilities,Multi-Utilities,"Merrillville, Indiana",,1912
NSC,Norfolk Southern Corp.,Industrials,Railroads,"Norfolk, Virginia",1957-03-04,1881/1894 (1980)
NTRS,Northern Trust Corp.,Financials,Asset Management & Custody Banks,"Chicago, Illinois",,1889
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia",1985-06-30,"1994 (Northrop 1939, Grumman 1930)"
NLOK,NortonLifeLock,Information Technology,Application Software,"Tempe, Arizona",2003-03-25,1982
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2017-10-13,2011 (1966)
NOV,NOV Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",2005-03-14,1841
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Princeton, New Jersey",2010-01-29,1992
NUE,Nucor Corp.,Materials,Steel,"Charlotte, North Carolina",1985-04-30,1940
NVDA,Nvidia Corporation,Information Technology,Semiconductors,"Santa Clara, California",2001-11-30,1993
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",2019-09-26,1980
ORLY,O'Reilly Automotive,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",2009-03-27,1957
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1982-12-31,1920
ODFL,Old Dominion Freight Line,Industrials,Trucking,"Thomasville, North Carolina",2019-12-09,1934
OMC,Omnicom Group,Communication Services,Advertising,"New York, New York",,1986
OKE,Oneok,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",2010-03-15,1906
ORCL,Oracle Corp.,Information Technology,Application Software,"Austin, Texas",1989-08-31,1977
OTIS,Otis Worldwide,Industrials,Industrial Machinery,"Farmington, Connecticut",2020-04-03,2020 (1853)
PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1980-12-31,1905
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",2017-07-26,1959
PH,Parker-Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",1985-11-30,1917
PAYX,Paychex Inc.,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",,1971
PAYC,Paycom,Information Technology,Application Software,"Oklahoma City, Oklahoma",2020-01-28,1998
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",2015-07-20,1998
PNR,Pentair plc,Industrials,Industrial Machinery,"Worsley, UK",2012-10-01,1966
PBCT,People's United Financial,Financials,Thrifts & Mortgage Finance,"Bridgeport, Connecticut",2008-11-13,1842
PEP,PepsiCo Inc.,Consumer Staples,Soft Drinks,"Purchase, New York",1957-03-04,1898
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",1985-05-31,1937
PRGO,Perrigo,Health Care,Pharmaceuticals,"Dublin, Ireland",2011-12-19,2013 (1887)
PFE,Pfizer Inc.,Health Care,Pharmaceuticals,"New York, New York",1957-03-04,1849
PM,Philip Morris International,Consumer Staples,Tobacco,"New York, New York",2008-03-31,2008 (1847)
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012-05-01,2012 (1917)
PNW,Pinnacle West Capital,Utilities,Multi-Utilities,"Phoenix, Arizona",,1985
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",2008-09-24,1997
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1988-04-30,1845
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",2020-10-07,1993
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1957-03-04,1883
PPL,PPL Corp.,Utilities,Electric Utilities,"Allentown, Pennsylvania",,1920
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",2002-07-22,1879
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",1957-03-04,1837
PGR,Progressive Corp.,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1997-08-04,1937
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",2003-07-17,1983
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",2002-07-22,1875
PEG,Public Service Enterprise Group (PSEG),Utilities,Electric Utilities,"Newark, New Jersey",1957-03-04,1903
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",2005-08-19,1972
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1984-04-30,1956
PVH,PVH Corp.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2013-02-15,1881
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",2015-06-11,2015
PWR,Quanta Services Inc.,Industrials,Construction & Engineering,"Houston, Texas",2009-07-01,1997
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",,1985
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",2002-12-12,1967
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2007-02-02,1967
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",2017-03-20,1962
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1922
O,Realty Income Corporation,Real Estate,Retail REITs,"San Diego, California",2015-04-07,1969
REG,Regency Centers Corporation,Real Estate,Retail REITs,"Jacksonville, Florida",2017-03-02,1963
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,"Tarrytown, New York",2013-05-01,1988
RF,Regions Financial Corp.,Financials,Regional Banks,"Birmingham, Alabama",1998-08-28,1971
RSG,Republic Services Inc,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",2008-12-05,1998 (1981)
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",2017-07-26,1989
RHI,Robert Half International,Industrials,Human Resource & Employment Services,"Menlo Park, California",2000-12-05,1948
ROK,Rockwell Automation Inc.,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",,1903
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",2018-10-01,1948
ROP,Roper Technologies,Industrials,Industrial Conglomerates,"Sarasota, Florida",2009-12-23,1981
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",2009-12-21,1982
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2014-12-05,1997
SPGI,S&P Global Inc.,Financials,Financial Exchanges & Data,"New York, New York",,1917
CRM,Salesforce.com,Information Technology,Application Software,"San Francisco, California",2008-09-15,1999
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",2017-09-01,1989
SLB,Schlumberger Ltd.,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1965-03-31,1926
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",2012-07-02,1979
SEE,Sealed Air,Materials,Paper Packaging,"Charlotte, North Carolina",1957-03-04,1960
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",,1998
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2019-11-21,2003
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1964-06-30,1866
SPG,Simon Property Group Inc,Real Estate,Retail REITs,"Indianapolis, Indiana",2002-06-26,2003
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Woburn, Massachusetts",2015-03-12,2002
SLG,SL Green Realty,Real Estate,Office REITs,"New York, New York",2015-03-20,1997
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1982-09-30,1920
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1957-03-04,1945
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",1994-07-01,1967
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",1982-09-30,1843
SBUX,Starbucks Corp.,Consumer Discretionary,Restaurants,"Seattle, Washington",,1971
STT,State Street Corp.,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",,1792
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",2019-12-23,1985
SYK,Stryker Corp.,Health Care,Health Care Equipment,"Kalamazoo, Michigan",2000-12-12,1941
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",2018-03-19,1983
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2015-11-18,2003
SNPS,Synopsys Inc.,Information Technology,Application Software,"Mountain View, California",2017-03-16,1986
SYY,Sysco Corp.,Consumer Staples,Food Distributors,"Houston, Texas",1986-12-31,1969
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",2019-07-15,1994
TROW,T. Rowe Price Group,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",,1937
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York, New York",2018-03-19,1993
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,2017
TGT,Target Corp.,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1976-12-31,1902
TEL,TE Connectivity Ltd.,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2011-10-17,2007
TDY,Teledyne Technologies,Industrials,Aerospace & Defense,"Thousand Oaks, California",2020-06-22,1960
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",2019-01-18,1943
TER,Teradyne,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",2020-09-21,1960
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Palo Alto, California",2020-12-21,2003
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",,1930
TXT,Textron Inc.,Industrials,Aerospace & Defense,"Providence, Rhode Island",1978-12-31,1923
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",,2006 (1902)
TJX,TJX Companies Inc.,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1985-09-30,1987
TSCO,Tractor Supply Company,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",2014-01-24,1938
TT,Trane Technologies plc,Industrials,Building Products,"Dublin, Ireland",2010-11-17,1871
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",2016-06-03,1993
TRV,The Travelers Companies,Financials,Property & Casualty Insurance,"New York, New York",2002-08-21,1853
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Sunnyvale, California",2021-01-21,1978
TFC,Truist Financial,Financials,Regional Banks,"Charlotte, North Carolina",1997-12-04,1872
TWTR,"Twitter, Inc.",Communication Services,Interactive Media & Services,"San Francisco, California",2018-06-07,2006
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",2020-06-22,1966
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,1935
UDR,"UDR, Inc.",Real Estate,Residential REITs,"Highlands Ranch, Colorado",2016-03-07,1972
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",2016-04-18,1990
USB,U.S. Bancorp,Financials,Diversified Banks,"Minneapolis, Minnesota",,1968
UAA,Under Armour (Class A),Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2014-05-01,1996
UA,Under Armour (Class C),Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",2016-04-08,1996
UNP,Union Pacific Corp,Industrials,Railroads,"Omaha, Nebraska",1957-03-04,1862
UAL,United Airlines Holdings,Industrials,Airlines,"Chicago, Illinois",2015-09-03,1967
UNH,UnitedHealth Group Inc.,Health Care,Managed Health Care,"Minnetonka, Minnesota",1994-07-01,1977
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Atlanta, Georgia",2002-07-22,1907
URI,"United Rentals, Inc.",Industrials,Trading Companies & Distributors,"Stamford, Connecticut",2014-09-20,1997
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",2014-09-20,1979
UNM,Unum Group,Financials,Life & Health Insurance,"Chattanooga, Tennessee",1994-03-01,1999
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",,1980
VAR,Varian Medical Systems,Health Care,Health Care Equipment,"Palo Alto, California",2007-02-12,1948
VTR,Ventas Inc,Real Estate,Health Care REITs,"Chicago, Illinois",2009-03-04,1998
VRSN,Verisign Inc.,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",2006-02-01,1995
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,"Jersey City, New Jersey",2015-10-08,1971
VZ,Verizon Communications,Communication Services,Integrated Telecommunication Services,"New York, New York",1983-11-30,1983 (1877)
VRTX,Vertex Pharmaceuticals Inc,Health Care,Biotechnology,"Cambridge, Massachusetts",2013-09-23,1989
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",1979-06-30,1899
VIAC,ViacomCBS,Communication Services,Movies & Entertainment,"New York, New York",,2019 (1952)
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",2004-04-23,1961
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",2009-12-21,1958
VNT,Vontier,Information Technology,Electronic Equipment & Instruments,"Raleigh, North Carolina",2020-10-09,2019
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York, New York",,1982
VMC,Vulcan Materials,Materials,Construction Materials,"Birmingham, Alabama",1999-06-30,1909
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,"Greenwich, Connecticut",2019-12-05,1967
WAB,Westinghouse Air Brake Technologies Corp,Industrials,Construction Machinery & Heavy Trucks,"Wilmerding, Pennsylvania",2019-02-27,1999 (1869)
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1982-08-31,1962
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",1979-12-31,2014
DIS,The Walt Disney Company,Communication Services,Movies & Entertainment,"Burbank, California",1976-06-30,1923
WM,Waste Management Inc.,Industrials,Environmental & Facilities Services,"Houston, Texas",,1968
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",,1958
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",2008-10-31,1896
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1976-06-30,1852
WELL,Welltower Inc.,Real Estate,Health Care REITs,"Toledo, Ohio",2009-01-30,1970
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",2020-05-22,1923
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",2009-07-01,1970
WU,Western Union Co,Information Technology,Data Processing & Outsourced Services,"Englewood, Colorado",2006-09-29,1851
WRK,WestRock,Materials,Paper Packaging,"Atlanta, Georgia",,2015
WY,Weyerhaeuser,Real Estate,Specialized REITs,"Federal Way, Washington",,1900
WHR,Whirlpool Corp.,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,1911
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1975-03-31,1908
WLTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016-01-05,2016
WYNN,Wynn Resorts Ltd,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2008-11-14,2002
XEL,Xcel Energy Inc,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1957-03-04,1909
XRX,Xerox,Information Technology,"Technology Hardware, Storage & Peripherals","Norwalk, Connecticut",,2017 (1906)
XLNX,Xilinx,Information Technology,Semiconductors,"San Jose, California",1999-11-08,1984
XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",2011-11-01,2011
YUM,Yum! Brands Inc,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997-10-06,1997
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",2019-12-23,1969
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",2001-08-07,1927
ZION,Zions Bancorp,Financials,Regional Banks,"Salt Lake City, Utah",2001-06-22,1873
ZTS,Zoetis,Health Care,Pharmaceuticals,"Florham Park, New Jersey",2013-06-21,1952